Word,Is_know
城镇,0
城阳,0
域,0
域发,0
埦,0
培,0
培他,0
培他司,0
培伟,0
培元,0
培养,1
培养基,1
培养液,0
培养皿,0
培医堂,0
培南,0
培南西,0
培哚,0
培培菲康,0
培多,0
培小安素,0
培康,0
培朵,0
培根,0
培植,0
培美,0
培美曲,0
培美曲塞,0
培美曲塞加,0
培美曲塞针,0
培育,0
培育出,0
培菲,0
培菲康,0
培菲康会,0
培训,0
培训师,0
培训班,0
培酮,0
培门冬,0
基,0
基业,0
基乎,0
基于,0
基体,0
基准,0
基准值,0
基台加,0
基吧,0
基和无,0
基因,1
基因型,0
基因学,0
基因治疗,0
基因突变,0
基因组,0
基因芯片,0
基围,0
基地,0
基型,0
基层,1
基层医院,0
基底,0
基底层,0
基底膜,0
基底节,0
基弧,0
基弧加,0
基数,0
基是,0
基本,0
基本一致,0
基本上,0
基本前提,0
基本功,0
基本功能,0
基本原理,0
基本常识,0
基本技能,0
基本操作,0
基本点,0
基本相同,1
基本知识,0
基本规律,0
基本面,0
基桑加尼,0
基梁,0
基楚,0
基氨基酸,0
基牙,1
基病,0
基的,0
基督教,0
基石,0
基础,1
基础代谢,0
基础代谢率,0
基础体温,0
基础性,0
基础知识,0
基类,0
基线,0
基色,0
基质,0
基跟,0
基转移酶,0
基酚,0
基金,1
基骨,0
堂,0
堂兄,0
堂哥,0
堂妹,0
堂姐,0
堂开,0
堂弟,0
堂生,0
堂红,0
堂蜂疗,0
堅持,0
堆,0
堆厚,0
堆叠,0
堆状,0
堆砌,0
堆积,1
堆积成,0
堆积物,0
堆积起来,0
堆起来,0
堆集,0
堡,0
堤,0
堤坝,0
堤状,0
堪,0
堪忧,0
堪比,0
堪称,0
報告,0
堵,0
堵上,0
堵会,0
堵住,1
堵出,0
堵到,1
堵后,0
堵嘴,1
堵堵,0
堵塞,1
堵塞物,0
堵奶,0
堵实,0
堵得,0
堵心,0
堵感,0
堵有,0
堵死,0
堵气,0
堵气感,0
堵流,0
堵涨,0
堵满,0
堵点,0
堵牙,0
堵牢,0
堵用,0
堵着,0
堵空,0
堵耳闷,0
堵聋,0
堵胀,0
堵胃,0
堵药,0
堵起来,0
堵车,0
堵过,0
堵醒,0
堵闷,0
堵闷胀,0
堵鼻,0
塌,0
塌下去,0
塌下来,1
塌方,0
塌陷,0
塌鼻子,0
塑化,0
塑卵型,0
塑型,0
塑封,0
塑形,0
塑性,0
塑料,1
塑料容器,0
塑料布,0
塑料杯,0
塑料桶,0
塑料片,0
塑料瓶,0
塑料管,1
塑料纸,0
塑料薄膜,0
塑料袋,1
塑胶,0
塑胶制品,0
塑胶板,0
塑胶跑道,0
塑造,0
塑隐,0
塔,0
塔克,0
塔吊,0
塔城,0
塔夫,0
塔拉,0
塔桥,0
塔罗,0
塗,0
塘,0
塘桥,0
塘沽,0
塞,0
塞上,0
塞不回,0
塞二钠,0
塞些,0
塞住,0
塞克,0
塞入,1
塞到,0
塞剂,0
塞化,0
塞去,0
塞后,0
塞和流,0
塞回,0
塞地,0
塞塞,0
塞多深,0
塞子,0
塞定,0
塞尔维亚,0
塞嵌,0
塞得,0
塞感,0
塞才行,0
塞托,0
塞斯,0
塞有,0
塞来,0
塞查,0
塞栓,0
塞治,0
塞治是,0
塞洛唑,0
塞洛唑林,0
塞满,0
塞点,0
塞牙,1
塞玛洛儿,0
塞着,0
塞立平,0
塞米,0
塞米松,0
塞纱条,0
塞纳,0
塞药,1
塞莱,0
塞过,0
塞进,1
塞进去,0
塞进来,0
塞飞杰,0
塞鼻,0
填,0
填上,0
填个,0
填充,1
填充物,1
填入,0
填全,0
填写,1
填压,0
填塞,0
填好,0
填实,0
填对,0
填封,0
填平,0
填报,1
填涂,0
填满,0
填点,0
填牙,0
填色,0
填补,1
填表,0
填起来,1
填辅食,0
填过,0
填错,0
境,0
境下,0
境地,0
境外,0
境界,0
境遇,0
増,0
墙,0
墙上,0
墙会,0
墙体,1
墙壁,0
墙头,0
墙布,0
墙皮,1
墙站,0
墙纸,1
墙角,0
墙里,0
墙面,0
增,0
增不,0
增不爱,0
增个,0
增了,0
增伤,0
增值,0
增减,0
增到,0
增加,1
增加一倍,0
增加值,0
增加量,0
增华加,0
增压,0
增厚,1
增反降,0
增发,0
增后,0
增固,0
增块,0
增城,0
增多,1
增大,1
增宁片,0
增宽,1
增密,0
增幅,0
增开,0
增強,0
增强,1
增强体质,1
增强型,0
增强性,0
增快,0
增慢,0
增改,0
增效,1
增时,0
增有,0
增服,0
增殖,0
增殖性,0
增涨,0
增添,0
增添情趣,0
增湿,0
增生,0
增生症,0
增白,0
增的,0
增的长,0
增眼,0
增稠,0
增粗,0
增粗会,0
增粗时,0
增肌,0
增肌药,0
增肥,0
增胖,0
增至,0
增补,0
增视,0
增视能,0
增进,1
增速,0
增重,0
增量,1
增长,1
增长幅度,0
增长期,0
增长极,0
增长速度,0
增长量,0
增高,0
增高鞋,0
增龄性,0
墨,0
墨尔本,0
墨水,1
墨汁,0
墨画,0
墨绿,0
墨绿色,1
墨镜,1
墨鱼,0
墨黑,0
墩,0
壁,0
壁上,0
壁会,0
壁使,0
壁侯,0
壁免,0
壁切,0
壁厚,0
壁及,0
壁发,0
壁变,0
壁后,0
壁向外,0
壁向腔,0
壁处,0
壁外,0
壁导,0
壁导联,0
壁挂,0
壁斑,0
壁有,0
壁未见,0
壁极,0
壁欠,0
壁流,0
壁涂,0
壁灯,0
壁略,0
壁略厚,0
壁癌,0
壁纸,0
壁缝,0
壁育,0
壁能,0
壁脆,0
壁薄,0
壁虱,0
壁见,0
壁软,0
壁较,0
壁过,0
壁近,0
壁长,0
壁间,0
壁靠,0
壅,0
壅塞,0
壓力,0
壤,0
士,0
士兵,0
士好,0
士普,0
士来,0
士滴,0
壬二,0
壬二酸,0
壬二酸会,0
壬二酸先,0
壬二酸加,0
壬二酸及,0
壬二酸后,0
壬二酸夫,0
壬二酸来,0
壬二酸用,0
壬二酸算,0
壬二酸要,0
壮,0
壮况,0
壮医,0
壮壮,0
壮实,0
壮年人,0
壮腰健,0
壮观,0
壮起来,0
壮阳,1
壮阳药,0
壮骨,0
声,0
声不大,0
声中,0
声乐,0
声休,0
声伴,0
声像,1
声儿,0
声光,0
声光电,0
声压,0
声响,1
声嘶,1
声嘶前,0
声嘶力竭,0
声嘶及,0
声嘶后,0
声嘶常,0
声嘶有,0
声大,0
声好,0
声学,0
声导,0
声带,1
声影,0
声控,0
声时,0
声明,1
声是,0
声来,0
声母,0
声波,0
声流,0
声清,0
声源,0
声状,0
声痰,0
声称,0
声能,0
声誉,0
声误,0
声调,1
声连,0
声重,0
声量,0
声门,1
声阻抗,0
声音,1
声音洪亮,0
声鸣,0
壳,0
壳子,1
壳聚糖,0
壶,0
壶口,0
壹,0
处,0
处一,0
处一长,0
处上,0
处下,0
处不大,0
处不太,0
处不疼,0
处不痒,0
处不痛,0
处为,0
处予,0
处事,0
处于,1
处人,0
处仅,0
处以,0
处会,0
处伤,0
处似,0
处低,0
处倒,0
处偏,0
处偶,0
处像,0
处先,0
处先用,0
处内,0
处写,0
处冰,0
处分,1
处初,0
处别,0
处到,0
处前,0
处即,0
处压,0
处厚,0
处及,0
处发,0
处取,0
处变,0
处可有,0
处右,0
处后,0
处向,0
处含,0
处呼出,0
处和同,0
处响,0
处噎,0
处图,0
处在,1
处均,0
处境,0
处处,0
处外,0
处多,0
处多含,0
处太多,0
处夫西,0
处女,1
处女膜,1
处如,0
处如图,0
处小,0
处就行,0
处崴,0
处带,0
处帮,0
处常,0
处常为,0
处干痒,0
处开,0
处弯下,0
处往,0
处得,0
处微肿,0
处恰,0
处想,0
处成个,0
处所,0
处才,0
处扣,0
处抹,0
处抹抚,0
处抹点,0
处挠,0
处排,0
处摸,0
处撒上,0
处擦,0
处擦夫,0
处放药,0
处方,1
处方权,0
处方药,0
处时,0
处暗,0
处有,0
处有个,0
处有层,0
处有流,0
处朝,0
处未,0
处条,0
处查,0
处桥,0
处植,0
处死,0
处治,1
处泪,0
处流,0
处涂,0
处涂夫,0
处涂班赛,0
处涂用,0
处游过,0
处滑过,0
处炎,0
处点,0
处热酸,0
处牙体,0
处玩,0
处球,0
处理,0
处理不当,0
处理事务,0
处理剂,0
处理完毕,0
处理意见,0
处理程序,0
处理过程,0
处用,0
处留,0
处疼,0
处痒,0
处痛,0
处白,0
处看,0
处眼,0
处硬膜,0
处磨,0
处系,0
处紧,0
处红,0
处红肉,0
处经,0
处罚,0
处置,0
处聚维酮,0
处肿,0
处肿成,0
处胀,0
处能,0
处脓性,0
处至,0
处色,0
处莫匹,0
处薄涂,0
处表黑,0
处裂,0
处要,0
处覆有,0
处见,0
处视物,0
处触,0
处贴,0
处起,0
处较,0
处过,0
处酮康,0
处酸,0
处酸胀,0
处里,0
处长,0
处闷,0
处隐影,0
处隐见,0
处需,0
处震疼,0
处靠,0
处面,0
处面诊,0
处高,0
处黑,0
处鼓,0
备,0
备上,0
备个,0
备些,0
备份,0
备受,0
备好,0
备婚,0
备孕,0
备孕及,0
备孕时,0
备孕生,0
备孕能,0
备孕要,0
备心,0
备忘录,0
备战,0
备支,0
备有,1
备案,0
备档,0
备注,1
备点,0
备片,0
备玻切,0
备用,0
备着,0
备置,0
备考,1
备肠,0
备胎,0
备药,0
备课,0
备货,0
备选,0
备降,0
変,0
复,0
复上,0
复乐,0
复乐后,0
复习,0
复习功课,0
复习考试,0
复习计划,0
复二选,0
复产,0
复代文,0
复位,0
复健,0
复光,0
复光佩镜,0
复光后,0
复兴,0
复出,0
复制,1
复制到,0
复制粘贴,1
复升,0
复印,1
复印件,0
复印机,0
复压,0
复原,0
复发,0
复发性,1
复发率,1
复变,0
复可托,0
复吃,0
复吃优,0
复合,0
复合体,0
复合型,0
复合性,0
复合树脂,0
复合物,1
复合管,0
复听,0
复吸,0
复回,0
复因,0
复套,0
复奥坦,0
复学,0
复安,0
复察,0
复层,0
复工,0
复平,0
复康,0
复康片,0
复建,0
复开,0
复式,0
复张,0
复性,0
复感,0
复戴后,0
复拍,0
复放,0
复方,0
复旦,0
复旦大学,0
复旧,0
复明,1
复春,0
复服,0
复本,0
复杂,0
复杂化,0
复杂度,0
复杂性,1
复杂程度,1
复极,0
复查,0
复核,0
复检,0
复汀,0
复油,0
复治,0
复泻,0
复活,0
复活节,0
复流,0
复测,1
复温,0
复烧,0
复热,0
复热到,0
复燃,0
复犯,0
复现,0
复用,0
复痒,0
复痛,0
复盘,0
复相,0
复看,0
复瞳,0
复社,0
复神液,0
复筛,0
复考,0
复肿,0
复胖,0
复脱,0
复色,0
复苏,0
复视,0
复议,0
复诊,1
复试,0
复读,1
复课,0
复购,0
复费,0
复起,0
复跳,0
复述,1
复重,0
复长,0
复阳,0
复食,0
复饮,0
复验,1
夏,0
夏之交,0
夏云连,0
夏令营,0
夏便,0
夏健,0
夏冬,0
夏初,0
夏塔,0
夏塔热,0
夏天,0
夏天无,0
夏夫草,0
夏威夷,0
夏季,0
夏已,0
夏成俊,0
夏文娟,0
夏日,0
夏末秋,0
夏枯草,1
夏桑,0
夏桑菊,0
夏桑菊下,0
夏治,0
夏秋,0
夏秋多,0
夏秋季,0
夏至,0
夏荔芪,0
夏莉,0
夕阳,0
夕阳红,0
外,0
外一,0
外上,0
外下,0
外下侧,0
外下测,0
外不清,0
外东,0
外中,0
外乡,0
外交,0
外人,1
外会,0
外传,0
外伤,1
外伤性,0
外伸,0
外似,0
外低,0
外体,0
外侧,0
外侵,0
外倾,0
外偏,0
外側,0
外儿,0
外八,0
外公,1
外内,0
外再加,0
外冒,0
外凸,1
外出,0
外出血,0
外分泌,1
外分泌腺,0
外切,1
外到,0
外力,1
外力作用,0
外加,1
外包装,0
外协,0
外卖,0
外压,0
外原,0
外及,0
外双,0
外口,0
外口会,0
外可,0
外叶,0
外后,0
外吐,0
外向,0
外向型,0
外吸,0
外周,0
外周血,1
外喷来,0
外喷米诺,0
外喷防,0
外因,0
外围,0
外国,1
外国人,1
外国文学,0
外圈,1
外地,0
外地人,0
外均,0
外型,0
外垫,0
外垫压,0
外壁,0
外壳,0
外处,0
外外,0
外多,0
外头,0
外奈敏,0
外套,0
外婆,1
外婆家,0
外嫁,0
外孕,0
外孙,0
外射,0
外层,1
外屈,0
外展,0
外展神经,0
外崴,0
外带,0
外干内,0
外库,0
外应,0
外廓,0
外延,0
外当,0
外形,1
外志,0
外患,0
外感,0
外戴,0
外扎,0
外扣,0
外扩,0
外扩散,0
外抹,0
外拉,0
外排,0
外接袋,0
外摸,0
外撇,0
外擦,0
外擦克林,0
外擦夫,0
外擦护,0
外擦班赛,0
外擦瘤体,0
外擦过,0
外擦非,0
外放,0
外敌,0
外数,0
外敷,0
外敷药,1
外文,0
外斜,0
外方,0
外旋,0
外星,0
外是,0
外显,0
外显子,0
外景,0
外有,0
外服,0
外望,0
外未,0
外未长,0
外来,0
外来人员,0
外核层,0
外框,0
外检,0
外检线,0
外模,0
外段,0
外毒素,0
外油,0
外治,0
外治法,0
外沿,0
外泄,1
外洗,0
外流,0
外测,0
外涂,1
外添,0
外渗,0
外源,0
外源性,0
外溢,0
外滴,0
外漏,0
外烂,0
外牙,0
外物,0
外环,0
外生,1
外生性,1
外生殖器,0
外甥,1
外甥女,1
外用,0
外用药,0
外界,1
外界压力,0
外界影响,0
外疮,0
外痒,0
外痔,1
外痛,0
外癌,0
外白,0
外皮,1
外直,0
外省,1
外看,0
外眦处,0
外眦角,0
外眦部,0
外眼,0
外眼边,0
外着,0
外睑,0
外研,0
外祖母,0
外祖父,1
外祖父母,0
外科,0
外科主任,0
外科医生,0
外科学,0
外科手术,0
外租,0
外移,0
外程,0
外突,1
外籍人士,0
外红,0
外红里,0
外线,1
外缘,1
外置,1
外翘,0
外翻,0
外者,0
外耳,1
外耳道,1
外肉球,0
外肿,0
外能,0
外脓,0
外脚,0
外膜,0
外自,0
外药,0
外萌出,0
外行,0
外行人,0
外衣,0
外表,1
外装,0
外裤,0
外裸,0
外裹,0
外观,1
外角,1
外该,0
外语,0
外调,0
外貌,1
外购,1
外贴,0
外贸,0
外跑,0
外路,0
外踝,0
外转,0
外轻,0
外边,0
外过,0
外送,0
外途,0
外遇,0
外邪,0
外部,0
外部环境,0
外部设备,0
外错,0
外长,0
外阴,1
外阴炎,1
外阴部,0
外院,0
外陰,0
外隐,0
外隐斜,0
外震,0
外露,0
外面,0
外顶,0
外食,0
外餐,0
外骨,0
外骨骼,0
外鼓,0
外鼻,0
多,0
多一两,0
多一些,0
多一会儿,0
多一倍,0
多一分,0
多一层,0
多一点,0
多一点儿,0
多一点点,0
多一肉,0
多一至,0
多上,0
多下,0
多下床,0
多下点,0
多不四,0
多不多,0
多不少,0
多不带,0
多不疼,0
多不退,0
多且,0
多两口,0
多个,0
多为,0
多为查,0
多为速,0
多为间,0
多丽长,0
多久,0
多么,0
多乐士,0
多于,0
多亏,0
多云,0
多五到,0
多些,0
多交,0
多产,0
多亲,0
多人,0
多人会,0
多人用,0
多付,0
多以,0
多仰,0
多件,0
多份,0
多会,0
多会儿,0
多会糊,0
多会醒,0
多传,0
多伦多,0
多伴,0
多位,0
多低,0
多住,0
多余,0
多作,0
多例,0
多倍,0
多值,0
多像,0
多元,0
多元化,0
多充,0
多先,0
多先要,0
多光用,0
多公斤,0
多公里,0
多养,0
多写,0
多冰,0
多冲,0
多冷,0
多减,0
多几百元,0
多出,0
多分,0
多分钟,0
多切,0
多则,0
多利,0
多到,0
多剂,0
多前,0
多功能,0
多加,0
多动,0
多动性,0
多动点,0
多动症,1
多勤,0
多包,0
多区,0
多十天,0
多半,0
多半会,0
多半年,0
多占会,0
多厘米,0
多厚,0
多去,0
多参,0
多及,0
多发,0
多发区,0
多发性,1
多发病,1
多受,0
多变,0
多变性,0
多只,0
多可达,0
多右,0
多叶,0
多号,0
多司,0
多吃些,0
多吃会,0
多吃含,1
多吃易,0
多吃点,0
多吃维,0
多吉,0
多吊,0
多同,0
多名,0
多后,0
多吐,0
多吐奶,0
多向,0
多君,0
多君片,0
多含,0
多吸,0
多周,0
多和杂,0
多和视,0
多咯,0
多哈,0
多响,0
多唇,0
多喝水,0
多嘴,1
多囊,0
多囊会,0
多囊化,0
多囊变,0
多囊性,0
多囊样,0
多囊经,0
多囊肾,1
多四,0
多回,0
多因,0
多因子,0
多团,0
多困,0
多图,0
多圈,0
多地,0
多块,0
多型,0
多垫,0
多塞平,0
多塞平片,0
多声,0
多处,0
多备,0
多外,0
多多,0
多多保重,0
多多少少,0
多多指教,0
多多益善,0
多够,0
多大,0
多大个,0
多大去,0
多大呐,0
多大忘,0
多大才,0
多大才行,0
多大时,0
多大是,0
多大有,0
多大查,0
多大点,0
多大用,0
多大能,0
多天,0
多太热,0
多失,0
多头,0
多奈哌齐,0
多奈派,0
多奶,0
多奶量,0
多好,0
多媒体,1
多媒体教学,0
多子,0
多孔,0
多孕囊,0
多字,0
多学,0
多宝视,0
多宝鱼,0
多家,0
多寡,0
多导,0
多导联,0
多小洞,0
多小红,0
多小红孢,0
多少,0
多少倍,0
多少岁,0
多少度,0
多少级,0
多尔,0
多尘,0
多尿,0
多尿会,0
多尿及,0
多尿口,0
多尿多,0
多尿多食,0
多尿尿,0
多尿性,0
多尿时,0
多尿期,0
多尿症,0
多屁,0
多层,0
多属,0
多屯,0
多岁,0
多巴,0
多巴胺,0
多希环,0
多带,0
多帮,0
多干少,0
多干纹,0
多年,0
多库,0
多度,0
多开,0
多形,0
多形性,0
多往,0
多待,0
多得,0
多得多,0
多心,0
多忍,0
多忙,0
多快,0
多快好省,0
多态性,0
多思,0
多性,0
多悦,0
多想,0
多想项,0
多愁善感,0
多成,0
多戴口,0
多戴镜,0
多房,0
多所,0
多手,0
多才,0
多抗,0
多抹,0
多拉,0
多拿热,0
多指,0
多挤,0
多换,0
多掉,0
多排,0
多措,0
多提,0
多摄氏度,0
多擦些,0
多擦手,0
多支,0
多放,0
多放些,0
多放点,0
多效,0
多教,0
多散,0
多数,0
多數,0
多斤,0
多斯,0
多方,0
多方位,0
多方面,0
多日,0
多日未见,0
多早晚,0
多时,0
多时点,0
多易,0
多星期,0
多春鱼,0
多晚,0
多晨,0
多普勒,0
多曲,0
多月,0
多有,0
多有口,0
多有肠,0
多服,0
多望,0
多朝,0
多期,0
多木,0
多杂,0
多束,0
多条,0
多来,0
多柔,0
多查,0
多样,0
多样化,0
多样性,0
多核,0
多根,0
多梦,0
多梦为,0
多梦会,0
多梦史,0
多梦多,0
多梦时,0
多梦易,0
多梦易醒,0
多次,0
多次出,0
多次发,0
多次重复,0
多款,0
多正,0
多此一举,0
多步,0
多毛,0
多气,0
多氟美童,0
多水,0
多水多量,0
多水有,0
多汗,0
多汗症,1
多沙唑,0
多油,0
多泡,0
多泪,0
多洗,0
多洛普,0
多活,0
多流,0
多测,0
多测测,0
多涂,0
多涂些,0
多涂护,0
多涂涂,0
多涨,0
多深,0
多添前,0
多清,0
多渠道,0
多游,0
多源,0
多源性,0
多滴,0
多漱,0
多潘立酮,0
多灶,0
多灶性,0
多点,0
多点儿,0
多烟,0
多烧,0
多热,0
多烯,0
多焦,0
多照,0
多爱,0
多片,0
多特,0
多玩到,0
多玩多,0
多环,0
多瑞吉,0
多璜,0
多生,0
多生牙,0
多生牙及,0
多生牙要,0
多用,0
多由产时,0
多由红,0
多留,0
多番,0
多疑,0
多疼,0
多痂,0
多病,0
多痒,0
多痘,0
多白,0
多盐,0
多盒,0
多盖,0
多相,0
多眯,0
多眼,0
多磨,0
多种,0
多种不同,0
多种多样,0
多种形式,0
多种类型,0
多科,0
多稀,0
多站,0
多算,0
多管闲事,0
多管齐下,0
多米,0
多籽,0
多粒,0
多粘菌素,0
多糖,1
多糟,0
多系,0
多索,0
多累,0
多红,0
多级,0
多线,0
多组,0
多经,0
多维,0
多罗,0
多美滋,0
多美素,0
多翻,0
多者,0
多而全,0
多聊,0
多联,0
多聚糖,0
多肉,0
多肉少,0
多肉球,0
多肌炎,0
多肌痛,0
多肠,0
多肽,0
多胃,0
多胎,0
多胞胎,0
多能,0
多脂,0
多脓少,0
多至,0
多色,0
多节,0
多芬,0
多花,0
多花些,0
多花点,0
多花钱,0
多苷片,0
多药,0
多药会,0
多药流,0
多莫得,0
多莫德,0
多莫沙,0
多菜,0
多虑,1
多蛋白,0
多蛙,0
多血,0
多血会,0
多血质,0
多血质貌,0
多补,0
多补些,0
多西,0
多西会,0
多西环,0
多要,0
多见,0
多见于,0
多见光,0
多见子,0
多视,0
多视远,0
多觉,0
多角度,0
多角形,0
多言多动,0
多言多语,0
多謝,0
多试,0
多试试,0
多话,0
多语,0
多谢,0
多谢您,0
多谱勒,0
多贵,0
多起,0
多越,0
多路,0
多车,0
多转,0
多较,0
多辅食,0
多输,0
多辣会,0
多边形,0
多达,0
多过,0
多近,0
多进,0
多远,0
多远算,0
多选,0
多透,0
多通,0
多邦,0
多邦来,0
多酚,0
多酶,0
多酶片,0
多酸,0
多醒,0
多重,0
多量,0
多针,0
多钙,0
多钟,0
多钱,0
多长,1
多长时间,1
多闭,0
多问,0
多间,0
多闻,0
多除,0
多难,0
多雨,0
多雾,0
多青,0
多面手,0
多项,0
多顾虑,0
多领,0
多频,0
多颗,0
多额温,0
多风,0
多飞,0
多食,0
多食入,0
多食易,0
多餐,0
多饮水,1
多验,0
多验眼,0
多高,0
夜,0
夜不能寐,0
夜光,0
夜内,0
夜勃较,0
夜半,0
夜吹,0
夜咳,1
夜哭,0
夜啼,0
夜场,0
夜夜,0
夜奶,0
夜奶亲,0
夜奶会,0
夜宵,1
夜宿,0
夜尿,0
夜尿偏,0
夜尿多,0
夜尿是,0
夜尿要,0
夜尿过,0
夜市,0
夜惊,0
夜惊到,0
夜惊多,0
夜惊夜,0
夜无吹,0
夜晚,1
夜景,0
夜有,0
夜有所梦,0
夜梦,0
夜梦多,0
夜汗,0
夜深,0
夜深人静,0
夜灯,0
夜熬,0
夜片,0
夜猫,0
夜猫子,0
夜班,1
夜班车,0
夜用,0
夜盲,1
夜盲症,1
夜眠,0
夜眼膏,0
夜睡,0
夜禁,0
夜红,0
夜肓,0
夜色,0
夜行,0
夜视,0
夜觉,0
夜起,0
夜跑,0
夜路,0
夜车,0
夜醒,0
夜里,0
夜重,0
夜间,1
夜闹,0
夜餐,0
够,0
够不上,0
够不够,1
够不着,0
够买,1
够吃,0
够呛,0
够得上,0
够用,0
够紧,0
够级,0
够近,0
够量,0
大,0
大一,0
大一全,0
大一到,0
大一好,0
大一用,0
大一算,0
大三,0
大三阳,1
大下,0
大下眼,0
大不一样,0
大不了,0
大不大,0
大不如前,0
大不相同,0
大丑,0
大专,0
大专学校,0
大且,0
大个,0
大为,0
大丽花,0
大举,0
大了些,0
大事,1
大事儿,1
大二,0
大于,0
大五,0
大些,0
大人,1
大今,0
大众,0
大众化,0
大伙,0
大会,1
大伤,0
大伯,1
大伯母,0
大体,0
大体上,0
大体说来,0
大佬,1
大使,0
大使馆,0
大便,0
大倒,0
大偏差,0
大儿子,0
大元,0
大关,0
大兴区,0
大再,0
大凉,0
大减,0
大出,0
大出血,0
大刀,1
大分子,1
大切,0
大则,0
大到,0
大前,0
大前天,0
大前年,0
大前提,0
大力,0
大功率,0
大动干戈,0
大动肝火,0
大动脉,0
大动脉炎,0
大劲,0
大包,1
大包装,0
大医,0
大半,0
大半个,0
大半夜,0
大半天,0
大半年,0
大半杯,0
大半瓶,0
大半碗,0
大卡,0
大厂,0
大厅,1
大厕,0
大厦,0
大去,0
大及,0
大发,0
大发慈悲,0
大受,0
大变,0
大口,1
大叫,1
大可,0
大可不必,0
大可带,0
大右,0
大叶,0
大号,1
大吃,0
大吃一顿,0
大吃大喝,0
大吉,0
大同,0
大同小异,0
大同市,0
大名鼎鼎,0
大后,0
大后天,0
大吐,0
大吐奶,0
大否,0
大吵,0
大吵一架,0
大吵大闹,0
大吸,0
大吹到,0
大吼大叫,0
大和刚,0
大和显,0
大和痛,0
大和累,0
大和表,0
大咳,0
大哥,0
大哭,1
大啦会,0
大喀血,0
大喊,1
大喊大叫,0
大喜大悲,0
大喝,0
大喷,0
大嗓门,0
大嗝,0
大嘛,0
大嘴巴,0
大嚼,0
大四,0
大团,0
大国,0
大图,0
大圆,0
大圈,0
大地,0
大场,0
大坑,0
大块,1
大坝,0
大坪,0
大型,0
大型商场,0
大城市,0
大堂,0
大堆,0
大增,0
大墩,0
大声,0
大声吼叫,0
大声喊叫,0
大外,0
大多,0
大多数,0
大多数对,0
大夜,0
大大,0
大大减少,0
大大咧咧,0
大大增加,0
大大小小,0
大大提高,0
大大的,0
大大缩短,0
大大降低,0
大天,0
大夫,0
大头,1
大头菜,0
大奖,0
大女,0
大奶,0
大好,0
大如图,0
大姆,0
大姆指,0
大姐,1
大姑,0
大姑娘,0
大姨,1
大姨妈,0
大娘,0
大孔,0
大孕周,0
大字,1
大字体,0
大学,0
大学城,0
大学本科,0
大学毕业,1
大学生,0
大孩纯,0
大安市,0
大完,0
大宝,0
大室,0
大家,0
大对,0
大小,0
大小不一,0
大小不等,0
大小便,1
大小腿,1
大局,0
大屁,0
大屏,0
大屏幕,0
大屏幕显示器,0
大峰,0
大巴,1
大巴车,0
大师,0
大带,0
大帽子,0
大幅,0
大幅度,0
大幅提高,0
大干,0
大年,0
大年三十,0
大年初一,0
大年初三,0
大年初二,0
大庆,0
大庆市,0
大床,0
大张口,1
大弯侧,0
大弯胃,0
大形,0
大彬,0
大往,0
大得,0
大得多,0
大忌,0
大忙,0
大惊小怪,0
大想,0
大意,0
大愿,0
大慨,0
大慨到,0
大成,0
大戒,0
大战,0
大所,0
大扁,0
大才,0
大打,0
大打折扣,0
大扩,0
大扫除,0
大扶康,0
大批量,0
大把大把,0
大抖,0
大拇哥,0
大拇指,1
大拇指头,0
大拇脚,0
大指,0
大捷,0
大排,0
大摸,0
大支装,0
大改,0
大敌,0
大数,0
大方向,1
大旗,0
大无,0
大旱,0
大时,0
大明,0
大是,0
大晒,0
大晕,0
大晴天,0
大暑,0
大暴雨,0
大有,0
大有人在,0
大有好转,0
大有裨益,0
大有起色,0
大材小用,0
大来,0
大杯,0
大枣,0
大查,0
大树,1
大株,0
大桃,0
大框,0
大桥,0
大桶,0
大梁,1
大梨状,0
大棚,0
大椎,0
大椎穴,0
大楷,1
大楼,0
大概,0
大檐帽,0
大正,0
大步,0
大段,0
大殿,0
大母,0
大气,1
大气压,0
大气压力,0
大气污染,0
大汗,0
大汗淋漓,0
大没涂,0
大油,0
大油大腻,0
大治,0
大法官,0
